                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4832,                 4.9018,                  2.168,                0.00145,                0.04167,                0.00115,                0.00021,                 3.1505,                 5.0713,                 2.2847,               6.25e-06,               6.25e-06,               6.25e-06
                      2,                 3.3582,                 4.9246,                 2.1827,                 0.0019,                0.05208,                0.00184,                0.00041,                 2.9913,                 5.0564,                 2.1847,             1.8564e-05,             1.8564e-05,             1.8564e-05
                      3,                 3.3483,                 4.8673,                 2.0846,                0.00265,                 0.0625,                0.01417,                0.00353,                 2.7417,                 4.9988,                 2.0254,             3.0631e-05,             3.0631e-05,             3.0631e-05
                      4,                 2.8645,                 4.8124,                 1.8461,                 0.0025,                 0.0625,                0.04046,                0.01911,                 2.5746,                 4.9244,                 1.8435,             4.2451e-05,             4.2451e-05,             4.2451e-05
                      5,                 2.3442,                 4.5762,                  1.557,                0.00304,                0.08333,                 0.0806,                0.03809,                 2.3753,                 4.8586,                 1.6878,             5.4022e-05,             5.4022e-05,             5.4022e-05
                      6,                  2.082,                 4.5652,                 1.3696,                 0.0024,                0.08333,                0.08292,                0.03583,                 2.3567,                 4.7821,                 1.5906,             6.5347e-05,             6.5347e-05,             6.5347e-05
                      7,                 1.9048,                  4.441,                 1.3208,                0.00196,                0.08333,                0.07571,                 0.0238,                 2.2456,                 4.6875,                 1.4878,             7.6424e-05,             7.6424e-05,             7.6424e-05
                      8,                 1.8449,                  4.305,                 1.2356,                 0.0018,                0.08333,                0.08292,                0.02682,                 2.0709,                 4.6088,                 1.3916,             8.7253e-05,             8.7253e-05,             8.7253e-05
                      9,                 1.8448,                 4.1438,                 1.2259,                0.00279,                0.10417,                0.08383,                0.03502,                 1.9668,                 4.5645,                 1.3306,             9.7835e-05,             9.7835e-05,             9.7835e-05
                     10,                 1.7567,                 4.0159,                 1.1911,                0.00326,                0.11458,                0.08442,                 0.0354,                 1.8743,                 4.5178,                 1.2542,             0.00010817,             0.00010817,             0.00010817
                     11,                 1.7113,                 3.9632,                 1.1527,                0.00284,                0.11458,                0.08602,                0.04216,                 1.7963,                 4.4328,                 1.1993,             0.00011826,             0.00011826,             0.00011826
                     12,                 1.7051,                 3.8567,                 1.1199,                      1,                0.08071,                0.08428,                0.04268,                 1.7281,                 4.3759,                  1.146,              0.0001281,              0.0001281,              0.0001281
                     13,                 1.7073,                 3.8055,                 1.0906,                      1,                0.05973,                0.08533,                0.03713,                 1.7461,                 4.3336,                 1.1265,             0.00013769,             0.00013769,             0.00013769
                     14,                 1.6005,                 3.6485,                  1.146,                      1,                0.06128,                0.08616,                0.03469,                 1.7644,                 4.2835,                 1.1057,             0.00014703,             0.00014703,             0.00014703
                     15,                 1.5871,                 3.5791,                 1.1011,                      1,                0.04955,                0.10636,                 0.0497,                 1.7877,                 4.2494,                 1.0892,             0.00015613,             0.00015613,             0.00015613
                     16,                 1.5622,                 3.4461,                 1.1255,                 0.9825,                0.07867,                0.14534,                0.07028,                 1.7931,                 4.2115,                 1.0907,             0.00016498,             0.00016498,             0.00016498
                     17,                 1.5996,                 3.3817,                 1.1088,                0.00785,                0.22917,                 0.1718,                0.09557,                 1.6984,                 4.1927,                 1.0847,             0.00017358,             0.00017358,             0.00017358
                     18,                 1.5274,                 3.2575,                 1.0756,                 0.0093,                0.26042,                0.17739,                0.10773,                 1.5378,                 4.1678,                 1.0679,             0.00018193,             0.00018193,             0.00018193
                     19,                 1.5867,                 3.1093,                 1.0563,                 0.0118,                0.36458,                0.20603,                0.12647,                 1.4834,                 4.1244,                  1.062,             0.00019004,             0.00019004,             0.00019004
                     20,                  1.548,                 3.0897,                 1.0627,                0.01549,                 0.4375,                0.22862,                0.13392,                 1.4783,                 4.0549,                 1.0418,              0.0001979,              0.0001979,              0.0001979
                     21,                 1.5108,                 3.0143,                 1.0567,                0.02312,                0.52083,                0.27143,                0.15123,                 1.5707,                 3.9533,                 1.0548,             0.00020551,             0.00020551,             0.00020551
                     22,                 1.4934,                 2.8148,                 1.0543,                0.02764,                0.54167,                 0.2826,                0.15314,                 1.6567,                 3.8507,                 1.0763,             0.00021288,             0.00021288,             0.00021288
                     23,                 1.4471,                 2.7042,                 1.0621,                0.04072,                  0.625,                0.33018,                0.17949,                 1.6255,                 3.7195,                 1.0701,             0.00021999,             0.00021999,             0.00021999
                     24,                 1.5235,                 2.7121,                 1.1002,                0.04476,                0.70833,                0.40557,                0.23092,                 1.5088,                 3.5901,                 1.0396,             0.00022686,             0.00022686,             0.00022686
                     25,                 1.3641,                 2.5231,                 1.0094,                0.04724,                0.77083,                0.44614,                0.26154,                 1.4496,                 3.4815,                 1.0077,             0.00023349,             0.00023349,             0.00023349
                     26,                 1.4889,                 2.5222,                 1.0776,                0.05104,                0.80208,                0.47816,                0.29911,                 1.3188,                 3.3627,                0.98158,             0.00023986,             0.00023986,             0.00023986
                     27,                 1.4065,                 2.3668,                 1.0081,                 0.0586,                0.89583,                0.51405,                0.32282,                 1.3073,                 3.2473,                0.97641,             0.00024599,             0.00024599,             0.00024599
                     28,                 1.3912,                 2.2414,                 1.0176,                 0.0586,                0.89583,                0.51405,                0.32282,                 1.3073,                 3.2473,                0.97641,             0.00025187,             0.00025187,             0.00025187
                     29,                  1.481,                 2.2529,                 1.0274,                0.25995,                0.80448,                0.55202,                0.33867,                 1.2946,                 3.1265,                0.97154,              0.0002575,              0.0002575,              0.0002575
                     30,                 1.3464,                 2.1305,                 1.0215,                0.52193,                0.47469,                0.57091,                0.35023,                 1.2881,                 2.9996,                0.96816,             0.00026288,             0.00026288,             0.00026288
                     31,                 1.3906,                 2.1296,                 1.0185,                0.52193,                0.47469,                0.57091,                0.35023,                 1.2881,                 2.9996,                0.96816,             0.00026802,             0.00026802,             0.00026802
                     32,                 1.4737,                 2.0919,                 1.0285,                0.57145,                0.40294,                0.57951,                0.34794,                  1.332,                 2.9229,                0.96686,             0.00027291,             0.00027291,             0.00027291
                     33,                 1.5075,                  2.071,                 1.0571,                0.70001,                0.38552,                0.61314,                0.35904,                 1.3139,                 2.8036,                0.97107,             0.00027755,             0.00027755,             0.00027755
                     34,                 1.4388,                 1.9806,                 1.0874,                0.70001,                0.38552,                0.61314,                0.35904,                 1.3139,                 2.8036,                0.97107,             0.00028194,             0.00028194,             0.00028194
                     35,                 1.3801,                 1.8491,                 1.0545,                0.74044,                0.31045,                0.64214,                0.38977,                   1.25,                  2.634,                0.96957,             0.00028609,             0.00028609,             0.00028609
                     36,                  1.351,                 1.9673,                 1.0394,                0.75345,                0.35447,                0.66632,                0.40468,                 1.3612,                 2.5532,                 1.0004,             0.00028999,             0.00028999,             0.00028999
                     37,                 1.3972,                 1.8271,                 1.0101,                0.75345,                0.35447,                0.66632,                0.40468,                 1.3612,                 2.5532,                 1.0004,             0.00029364,             0.00029364,             0.00029364
                     38,                 1.4213,                 1.8141,                0.99602,                0.76091,                0.37622,                0.69985,                0.41897,                  1.414,                 2.5122,                 1.0274,             0.00029705,             0.00029705,             0.00029705
                     39,                 1.3061,                 1.8376,                 1.0331,                0.76029,                0.38168,                0.73505,                0.45236,                 1.3605,                 2.4688,                 1.0092,              0.0003002,              0.0003002,              0.0003002
                     40,                 1.3598,                 1.8281,                0.99483,                0.76029,                0.38168,                0.73505,                0.45236,                 1.3605,                 2.4688,                 1.0092,             0.00030311,             0.00030311,             0.00030311
                     41,                 1.2772,                 1.7094,                 0.9723,                0.78797,                0.37271,                 0.7731,                0.47928,                 1.2728,                 2.4397,                 0.9914,             0.00030578,             0.00030578,             0.00030578
                     42,                 1.2836,                 1.7015,                 1.0201,                 0.7943,                0.38534,                0.81873,                0.50379,                  1.268,                 2.4165,                 0.9918,             0.00030819,             0.00030819,             0.00030819
                     43,                 1.2906,                 1.6602,                 1.0069,                 0.7943,                0.38534,                0.81873,                0.50379,                  1.268,                 2.4165,                 0.9918,             0.00031036,             0.00031036,             0.00031036
                     44,                 1.3278,                 1.6227,                0.99899,                0.82912,                0.44886,                0.82327,                0.50706,                 1.2606,                 2.3305,                0.98973,             0.00031228,             0.00031228,             0.00031228
                     45,                 1.2966,                 1.5993,                  1.013,                0.82912,                0.44886,                0.82327,                0.50706,                 1.2606,                 2.3305,                0.98973,             0.00031395,             0.00031395,             0.00031395
                     46,                 1.3164,                 1.6003,                  1.007,                0.87755,                0.54926,                0.87034,                0.54545,                 1.2082,                 2.1916,                0.96438,             0.00031537,             0.00031537,             0.00031537
                     47,                 1.2754,                 1.5234,                0.97882,                0.87755,                0.54926,                0.87034,                0.54545,                 1.2082,                 2.1916,                0.96438,             0.00031655,             0.00031655,             0.00031655
                     48,                  1.295,                 1.5535,                 1.0207,                0.88573,                0.66038,                0.88505,                0.54092,                 1.2595,                 2.0902,                0.97377,             0.00031748,             0.00031748,             0.00031748
                     49,                  1.366,                 1.5054,                  1.035,                0.88573,                0.66038,                0.88505,                0.54092,                 1.2595,                 2.0902,                0.97377,             0.00031816,             0.00031816,             0.00031816
                     50,                 1.3099,                  1.573,                 1.0114,                0.87658,                0.70739,                0.90255,                0.54994,                 1.2738,                 1.9959,                0.97676,             0.00031859,             0.00031859,             0.00031859
                     51,                  1.264,                 1.4921,                 1.0142,                0.87658,                0.70739,                0.90255,                0.54994,                 1.2738,                 1.9959,                0.97676,             0.00031562,             0.00031562,             0.00031562
                     52,                 1.2468,                 1.5121,                0.97833,                0.88958,                0.69664,                0.90818,                 0.5617,                 1.2532,                 1.9958,                0.97186,             0.00031562,             0.00031562,             0.00031562
                     53,                 1.2222,                 1.4066,                0.97522,                0.88958,                0.69664,                0.90818,                 0.5617,                 1.2532,                 1.9958,                0.97186,             0.00030944,             0.00030944,             0.00030944
                     54,                 1.2739,                  1.389,                 0.9698,                0.91226,                0.63699,                0.91208,                0.57611,                 1.2264,                 2.0613,                 0.9653,             0.00030325,             0.00030325,             0.00030325
                     55,                 1.2639,                 1.4019,                0.97417,                0.91226,                0.63699,                0.91208,                0.57611,                 1.2264,                 2.0613,                 0.9653,             0.00029706,             0.00029706,             0.00029706
                     56,                 1.2105,                 1.4034,                0.96654,                0.93218,                0.63633,                0.92645,                0.60107,                 1.2086,                  2.061,                0.96236,             0.00029088,             0.00029088,             0.00029088
                     57,                 1.3222,                 1.4018,                0.97085,                0.93218,                0.63633,                0.92645,                0.60107,                 1.2086,                  2.061,                0.96236,             0.00028469,             0.00028469,             0.00028469
                     58,                 1.2107,                 1.3578,                0.97699,                0.94722,                0.64902,                0.92709,                0.61088,                 1.1804,                 2.0253,                0.96233,              0.0002785,              0.0002785,              0.0002785
                     59,                 1.2365,                 1.3636,                 1.0085,                0.94722,                0.64902,                0.92709,                0.61088,                 1.1804,                 2.0253,                0.96233,             0.00027231,             0.00027231,             0.00027231
                     60,                 1.2397,                 1.3597,                0.98891,                0.95398,                0.65281,                0.92535,                0.61453,                 1.1917,                 1.9668,                0.96891,             0.00026613,             0.00026613,             0.00026613
                     61,                 1.2881,                 1.2894,                 1.0051,                0.95398,                0.65281,                0.92535,                0.61453,                 1.1917,                 1.9668,                0.96891,             0.00025994,             0.00025994,             0.00025994
                     62,                 1.1735,                 1.2982,                 0.9428,                0.96709,                0.67198,                0.92337,                0.60685,                 1.2246,                 1.9186,                  0.979,             0.00025375,             0.00025375,             0.00025375
                     63,                 1.2248,                 1.2733,                 1.0109,                0.96709,                0.67198,                0.92337,                0.60685,                 1.2246,                 1.9186,                  0.979,             0.00024756,             0.00024756,             0.00024756
                     64,                  1.193,                 1.2354,                0.98202,                0.96496,                0.77259,                0.93552,                0.57549,                 1.2946,                  1.772,                 0.9908,             0.00024137,             0.00024137,             0.00024137
                     65,                 1.1518,                 1.3415,                0.98574,                0.96496,                0.77259,                0.93552,                0.57549,                 1.2946,                  1.772,                 0.9908,             0.00023519,             0.00023519,             0.00023519
                     66,                 1.1975,                 1.2503,                0.97321,                0.92055,                0.84425,                0.94666,                0.57973,                  1.317,                 1.5833,                0.98924,               0.000229,               0.000229,               0.000229
                     67,                 1.1688,                 1.2632,                0.96639,                0.92055,                0.84425,                0.94666,                0.57973,                  1.317,                 1.5833,                0.98924,             0.00022281,             0.00022281,             0.00022281
                     68,                 1.1887,                 1.3131,                0.99026,                0.87653,                0.85719,                0.95715,                0.58777,                 1.3157,                 1.4176,                0.98384,             0.00021662,             0.00021662,             0.00021662
                     69,                 1.1928,                 1.1787,                0.98518,                0.87653,                0.85719,                0.95715,                0.58777,                 1.3157,                 1.4176,                0.98384,             0.00021044,             0.00021044,             0.00021044
                     70,                 1.2125,                 1.2227,                 1.0076,                0.87955,                0.89843,                0.95966,                0.59917,                 1.2742,                 1.2944,                0.97633,             0.00020425,             0.00020425,             0.00020425
                     71,                 1.1191,                 1.1696,                0.94844,                0.87955,                0.89843,                0.95966,                0.59917,                 1.2742,                 1.2944,                0.97633,             0.00019806,             0.00019806,             0.00019806
                     72,                  1.246,                 1.2208,                0.97194,                0.88778,                0.95676,                 0.9673,                0.62539,                 1.1961,                 1.2268,                0.96329,             0.00019188,             0.00019188,             0.00019188
                     73,                 1.1576,                 1.1341,                0.94325,                0.88778,                0.95676,                 0.9673,                0.62539,                 1.1961,                 1.2268,                0.96329,             0.00018569,             0.00018569,             0.00018569
                     74,                  1.092,                 1.1696,                0.96572,                 0.8861,                0.95521,                0.96966,                0.64366,                 1.1728,                   1.21,                0.96413,              0.0001795,              0.0001795,              0.0001795
                     75,                  1.113,                 1.1697,                0.99996,                 0.8861,                0.95521,                0.96966,                0.64366,                 1.1728,                   1.21,                0.96413,             0.00017331,             0.00017331,             0.00017331
                     76,                 1.1841,                 1.1661,                0.96026,                0.89869,                0.95424,                0.96781,                0.64076,                 1.1887,                   1.21,                0.96974,             0.00016713,             0.00016713,             0.00016713
                     77,                 1.1209,                 1.1576,                 0.9698,                0.89869,                0.95424,                0.96781,                0.64076,                 1.1887,                   1.21,                0.96974,             0.00016094,             0.00016094,             0.00016094
                     78,                 1.1443,                 1.1224,                0.96764,                0.89566,                0.94246,                0.96379,                0.63702,                 1.2232,                 1.2541,                0.97946,             0.00015475,             0.00015475,             0.00015475
                     79,                 1.1257,                 1.0666,                0.94526,                0.89566,                0.94246,                0.96379,                0.63702,                 1.2232,                 1.2541,                0.97946,             0.00014856,             0.00014856,             0.00014856
                     80,                 1.0713,                 1.1394,                0.95442,                 0.8968,                0.93927,                0.96318,                0.62045,                 1.2277,                 1.3042,                0.97665,             0.00014237,             0.00014237,             0.00014237
                     81,                 1.0901,                 1.0644,                0.92002,                 0.8968,                0.93927,                0.96318,                0.62045,                 1.2277,                 1.3042,                0.97665,             0.00013619,             0.00013619,             0.00013619
                     82,                 1.0698,                  1.136,                0.96138,                0.89382,                0.93333,                0.96248,                0.62932,                  1.212,                 1.3295,                0.96527,                0.00013,                0.00013,                0.00013
                     83,                 1.1034,                 1.0871,                0.94877,                0.89382,                0.93333,                0.96248,                0.62932,                  1.212,                 1.3295,                0.96527,             0.00012381,             0.00012381,             0.00012381
                     84,                 1.1851,                 1.0782,                0.95493,                0.88974,                0.93441,                0.96001,                0.63647,                 1.1665,                 1.3115,                0.95001,             0.00011763,             0.00011763,             0.00011763
                     85,                  1.133,                 1.1116,                0.94419,                0.88974,                0.93441,                0.96001,                0.63647,                 1.1665,                 1.3115,                0.95001,             0.00011144,             0.00011144,             0.00011144
                     86,                 1.1442,                 1.1012,                0.93218,                0.91669,                0.93208,                0.97108,                0.66745,                 1.1168,                 1.2556,                0.93767,             0.00010525,             0.00010525,             0.00010525
                     87,                 1.0606,                 1.0684,                0.92908,                0.91669,                0.93208,                0.97108,                0.66745,                 1.1168,                 1.2556,                0.93767,             9.9063e-05,             9.9063e-05,             9.9063e-05
                     88,                 1.0498,                 1.0504,                0.94517,                0.90909,                0.94751,                0.97412,                 0.6735,                 1.0906,                 1.1943,                0.93165,             9.2875e-05,             9.2875e-05,             9.2875e-05
                     89,                 1.1197,                  1.048,                0.95379,                0.90909,                0.94751,                0.97412,                 0.6735,                 1.0906,                 1.1943,                0.93165,             8.6688e-05,             8.6688e-05,             8.6688e-05
                     90,                 1.1784,                  1.158,                 0.9864,                0.90843,                0.93531,                 0.9788,                0.67488,                 1.0817,                 1.1423,                0.92996,               8.05e-05,               8.05e-05,               8.05e-05
                     91,                 1.0765,                 1.0436,                0.99397,                0.90843,                0.93531,                 0.9788,                0.67488,                 1.0817,                 1.1423,                0.92996,             7.4312e-05,             7.4312e-05,             7.4312e-05
                     92,                 1.0893,                 1.0192,                0.99744,                0.91337,                0.92722,                0.98109,                0.67721,                 1.0937,                 1.0974,                0.93261,             6.8125e-05,             6.8125e-05,             6.8125e-05
                     93,                 1.0361,                  1.029,                 0.9471,                0.91337,                0.92722,                0.98109,                0.67721,                 1.0937,                 1.0974,                0.93261,             6.1937e-05,             6.1937e-05,             6.1937e-05
                     94,                  1.063,                 1.0458,                0.97775,                0.93957,                0.93258,                0.98264,                0.66413,                 1.1174,                 1.0692,                0.93949,              5.575e-05,              5.575e-05,              5.575e-05
                     95,                 1.0622,                 1.0442,                0.99992,                0.93957,                0.93258,                0.98264,                0.66413,                 1.1174,                 1.0692,                0.93949,             4.9562e-05,             4.9562e-05,             4.9562e-05
                     96,                 1.1049,                 1.0851,                 0.9739,                0.93876,                0.94047,                0.98374,                 0.6484,                 1.1426,                 1.0522,                0.94464,             4.3375e-05,             4.3375e-05,             4.3375e-05
                     97,                 1.0527,                 1.0476,                 1.0034,                0.93876,                0.94047,                0.98374,                 0.6484,                 1.1426,                 1.0522,                0.94464,             3.7188e-05,             3.7188e-05,             3.7188e-05
                     98,                  1.056,                 1.0336,                0.96887,                0.94083,                 0.9441,                0.98508,                0.64875,                 1.1523,                 1.0363,                0.94667,                3.1e-05,                3.1e-05,                3.1e-05
                     99,                 1.0308,                 1.0287,                0.98702,                0.94083,                 0.9441,                0.98508,                0.64875,                 1.1523,                 1.0363,                0.94667,             2.4813e-05,             2.4813e-05,             2.4813e-05
                    100,                 1.0733,                 1.0088,                0.98625,                0.94239,                0.94699,                0.98593,                0.64788,                 1.1499,                 1.0245,                0.94679,             1.8625e-05,             1.8625e-05,             1.8625e-05
